BowlMeet v0.4.6.5｜Stable Promotion & Final Freeze

Promoted from: v0.4.6.5-RC.1-R1 @ c5ab854fddf80f38a01adaadc9a7ca0f4122082f
Promotion base main: e199872358346e3ad328c0377710bb53fdaf4da8
dev.1 Performance Gate: 47/47 PASS
dev.1 manual performance validation: PASS
RC.1 Full Regression: 142/142 PASS
RC.1-R1 Source Gate: 48/48 PASS
RC.1-R1 iOS fallback manual validation: PASS
Functional delta from RC.1-R1: NONE
Release-only delta: APP_VERSION / release label / CSS cache / production SW stable cache / manifest / freeze evidence

Stable update performance:
- One captureState per backup/update phase.
- One DB persist per backup/update phase.
- State/meta use one IndexedDB transaction.
- Snapshot reuses exact persisted state and skips duplicate persist.
- Safety UI rendering is outside the update critical path.
- JSON backup reuses the same state used by the safety snapshot.
- Manual no-update feedback uses guarded 400ms delay.

Stable iOS activation fix:
- controllerchange remains the preferred reload path.
- 1000ms fallback reload after SKIP_WAITING when iOS/WebKit delays controllerchange.
- Shared reload helper handles both paths.
- Duplicate reload guard prevents double refresh.
- Timer is cancelled when controllerchange wins or update fails.

Safety retained:
- Mandatory backup gate.
- Full JSON backup.
- User backup snapshot.
- Final pre-activation snapshot.
- SW SKIP_WAITING handler.

Frozen invariants:
- DB_NAME: bowlingMeetup.local
- DB_VERSION: 2
- PUBLIC/PIN unchanged
- Supabase schema unchanged
- IndexedDB schema unchanged
- Storage keys unchanged
- Score model 1-6 games
- Dynamic Grid / Ranking / Awards / Share unchanged

Stable PWA:
- Shell cache: bowlmeet-v0.4.6.5-stable-shell
- Runtime cache: bowlmeet-v0.4.6.5-stable-runtime
- CSS shell asset: liquid-glass-dev4.css?v=0465
- SKIP_WAITING handler enabled
- controllerchange + 1000ms fallback reload enabled

Final Promotion Checks:
001. PASS | Stable APP_VERSION 0.4.6.5
138. PASS | backupBeforePwaUpdate frozen from RC.1-R1
139. PASS | watchRegistration frozen from RC.1-R1
140. PASS | checkPwaUpdate frozen from RC.1-R1
141. PASS | applyPwaUpdate frozen from RC.1-R1
142. PASS | finishPwaUpdateReload frozen from RC.1-R1
143. PASS | initPwa frozen from RC.1-R1
144. PASS | History uses dynamic game count
145. PASS | History missing score dash
146. PASS | History horizontal scroll retained
147. PASS | Sticky player column retained
148. PASS | Ranking uses PUBLIC games
149. PASS | Ranking meetup uses public session
150. PASS | Awards uses PUBLIC source
151. PASS | Award options use public meetups
152. PASS | Share scope uses public session
153. PASS | Share card dynamic game count
154. PASS | Public-only share note retained
155. PASS | Desktop ranking before history
156. PASS | Mobile primary dock has history
157. PASS | Mobile primary dock excludes ranking
158. PASS | Mobile More has ranking
159. PASS | Manifest name v0.4.6.5
160. PASS | Manifest identifies Stable
161. PASS | Manifest documents performance optimization
162. PASS | Manifest documents iOS fallback
163. PASS | Manifest scope unchanged
164. PASS | Manifest start_url unchanged
165. PASS | Manifest display unchanged
166. PASS | Manifest icons retained
167. PASS | dev.1 Performance Gate | 47/47 PASS
168. PASS | dev.1 manual performance acceptance | User-confirmed PASS
169. PASS | RC.1 Full Regression | 142/142 PASS
170. PASS | RC.1-R1 Source Gate | 48/48 PASS
171. PASS | RC.1-R1 iOS fallback manual acceptance | User-confirmed PASS
172. PASS | v0.4.6.4 stable baseline acceptance | Previously user-confirmed PASS
173. PASS | Stable application JavaScript parses

Final Result: 173/173 PASS

Freeze rule:
- v0.4.6.5 Stable is immutable after promotion.
- Future feature work must branch from stable/v0.4.6.5.
- Only explicit hotfix/recovery work may patch this stable line.
