BowlMeet v0.4.6.4-RC.1｜PWA Safe Update Full Regression & Release Candidate Gate

Base: v0.4.6.4-dev.1 @ fd059ca91cedbd211b5af94d8fc55bf4da4a480b
Functional delta from dev.1: NONE
Allowed RC delta: APP_VERSION + CSS cache query + RC label + release evidence only
Manual dev.1 safe-update validation: PASS (user-confirmed)

PWA Safe Update chain:
- Waiting/new Service Worker -> automatic update dialog.
- Update button locked before backup.
- Backup step persists current state, creates IndexedDB snapshot, downloads full JSON backup.
- Backup success unlocks Update.
- Update step creates final snapshot and persists DB again.
- App sends SKIP_WAITING only after backup gate.
- Service Worker handles SKIP_WAITING with self.skipWaiting().
- controllerchange reloads App only during approved update.

Regression scope:
- Dynamic Score Grid 1-6
- PUBLIC Ranking
- PUBLIC Awards
- PUBLIC Share Cards
- Navigation swap
- Backup/Restore/Snapshot
- Player Claim / Live / Photo verification core
- DB/PUBLIC/PIN/storage contracts

Checks:
001. PASS | RC APP_VERSION
141. PASS | Dynamic grid fixture empty min
142. PASS | Dynamic grid fixture hard cap 6
143. PASS | dev.1 safe-update simulated flow manual acceptance | User-confirmed PASS
144. PASS | dev.1 backup gate manual acceptance | User-confirmed PASS
145. PASS | dev.1 update unlock after backup manual acceptance | User-confirmed PASS
146. PASS | v0.4.6.3 RC/stable functional acceptance chain retained | Previously user-confirmed PASS
147. PASS | Main application JavaScript parses

Automated Result: 147/147 PASS

RC status:
- Functional source frozen against dev.1.
- Production root remains v0.4.6.3 until Stable Promotion.
- RC Preview must use isolated cache/scope.
- Manual RC device acceptance required before v0.4.6.4 Stable.
